ph,Greyscale
12,31.05666667
12,31.05666667
12,31.05666667
12,30.899
12,30.899
12,31.05666667
12,31.05666667
12,31.05666667
12,31.05666667
12,31.05666667
12,31.05666667
12,31.05666667
12,31.05666667
12,31.05666667
12,31.05666667
12,31.05666667
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,30.899
12,31.051
12,31.051
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.93133333
12,31.051
12,31.051
12,31.051
12,31.051
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,30.93133333
12,31.051
12,31.051
12,31.051
12,31.051
12,31.051
12,31.051
12,31.051
12,31.051
12,30.95133333
12,31.071
12,31.071
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.95133333
12,31.071
12,31.071
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.95133333
12,31.071
12,31.071
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.95133333
12,31.071
12,31.071
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.95133333
12,31.071
12,31.071
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.95133333
12,31.071
12,31.071
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.95133333
12,31.071
12,31.071
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.975
12,30.95133333
12,31.071
12,31.071
